Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.001    0.000 _typing.py:345(__new__)
        1    0.000    0.000    0.000    0.000 _typing.py:7(RingElement)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      172    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
      172    0.000    0.000    0.001    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       86    0.000    0.000    0.001    0.000 _ufunc_config.py:430(__enter__)
       86    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
  4670096    1.818    0.000    2.887    0.000 _ufunc_config.py:452(_no_nep50_warning)
        1    0.000    0.000    0.001    0.001 _ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:247(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:28(<listcomp>)
       47    0.000    0.000    0.000    0.000 _ufuncs.py:287(deco_unary_ufunc)
       38    0.000    0.000    0.000    0.000 _ufuncs.py:65(deco_binary_ufunc)
        1    0.000    0.000    0.000    0.000 _unary_ufuncs_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _upfirdn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:72(_UpFIRDn)
        5    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(DeferredError)
      143    0.000    0.000    0.000    0.000 _util.py:164(check_random_state)
        1    0.000    0.000    0.000    0.000 _util.py:22(AxisError)
        1    0.000    0.000    0.000    0.000 _util.py:26(UFuncTypeError)
      385    0.003    0.000    0.020    0.000 _util.py:296(getfullargspec_no_self)
      385    0.001    0.000    0.001    0.000 _util.py:318(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:323(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:328(<listcomp>)
      415    0.000    0.000    0.001    0.000 _util.py:333(<genexpr>)
      385    0.000    0.000    0.000    0.000 _util.py:338(<listcomp>)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
      385    0.000    0.000    0.000    0.000 _util.py:342(<dictcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:351(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:363(MapWrapper)
        8    0.000    0.000    0.000    0.000 _util.py:663(_rename_parameter)
        8    0.000    0.000    0.000    0.000 _util.py:695(decorator)
        3    0.000    0.000    0.001    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:29(EventMetrics)
        1    0.000    0.000    0.000    0.000 _utils.py:43(Interval)
        1    0.000    0.000    0.000    0.000 _utils.py:50(EventKey)
        1    0.000    0.000    0.000    0.000 _utils.py:655(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:662(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:824(_ClassPropertyDescriptor)
       58    0.000    0.000    0.000    0.000 _utils.py:825(__init__)
       58    0.000    0.000    0.000    0.000 _utils.py:834(classproperty)
    44800    0.005    0.000    0.005    0.000 _utils.py:841(is_compiling)
        3    0.000    0.000    0.000    0.000 _utils.py:9(_get_device_index)
        1    0.000    0.000    0.000    0.000 _utils.py:96(BasicEvaluation)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
        1    0.000    0.000    0.000    0.000 _variation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:15(VersionControlDetails)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:165(VertexVectorField)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:21(NearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:33(FitError)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 _waveforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wavelets.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:174(__eq__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.001    0.001 _web_request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.001    0.001 _web_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:113(Unpickler)
        1    0.000    0.000    0.012    0.012 _windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:24(XlrdReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:25(_XlsxStyler)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1061(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:34(RootResults)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
      371    0.000    0.000    0.007    0.000 abc.py:105(__new__)
       63    0.000    0.000    0.000    0.000 abc.py:110(register)
   549970    0.161    0.000    0.392    0.000 abc.py:117(__instancecheck__)
 2124/420    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      224    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        6    0.000    0.000    0.000    0.000 abc.py:21(_register)
        1    0.000    0.000    0.000    0.000 abc.py:219(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
        1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
        1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
      256    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.403    0.403 abstract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 abstract.py:108(configure)
       81    0.000    0.000    0.000    0.000 abstract.py:112(update_metadata)
      163    0.002    0.000    0.315    0.002 abstract.py:120(define_spaces)
     8273    0.006    0.000    0.006    0.000 abstract.py:138(_rewards)
     8273    0.023    0.000    0.035    0.000 abstract.py:166(_info)
       81    0.001    0.000    1.518    0.019 abstract.py:185(reset)
        1    0.000    0.000    0.000    0.000 abstract.py:21(AbstractEnv)
     8192    0.096    0.000  710.172    0.087 abstract.py:221(step)
     8192    0.128    0.000  651.129    0.079 abstract.py:249(_simulate)
    16384    0.008    0.000    0.008    0.000 abstract.py:326(_automatic_rendering)
        1    0.000    0.000    0.015    0.015 abstract.py:41(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:429(MultiAgentWrapper)
   132205    0.052    0.000    0.052    0.000 abstract.py:73(vehicle)
        1    0.000    0.000    0.000    0.000 abstract.py:83(default_config)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
       38    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
       52    0.000    0.000    0.000    0.000 accessor.py:125(_forbid_nonstring_types)
       11    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        9    0.000    0.000    0.000    0.000 accessor.py:144(_map_and_wrap)
        1    0.000    0.000    0.002    0.002 accessor.py:156(StringMethods)
       11    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
       11    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
       52    0.000    0.000    0.000    0.000 accessor.py:75(forbid_nonstring_types)
       90    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:153(ArrowTemporalProperties)
       56    0.000    0.000    0.000    0.000 accessors.py:157(<lambda>)
       20    0.000    0.000    0.000    0.000 accessors.py:164(<lambda>)
        1    0.000    0.000    0.000    0.000 accessors.py:247(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:399(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:506(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:573(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.001    0.001 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
        1    0.000    0.000    0.177    0.177 action.py:1(<module>)
      163    0.000    0.000    0.014    0.000 action.py:128(space)
       81    0.000    0.000    0.000    0.000 action.py:131(vehicle_class)
     8192    0.038    0.000    0.221    0.000 action.py:135(get_action)
     8192    0.022    0.000    0.258    0.000 action.py:159(act)
        1    0.000    0.000    0.000    0.000 action.py:164(DiscreteAction)
        1    0.000    0.000    0.000    0.000 action.py:198(DiscreteMetaAction)
        1    0.000    0.000    0.000    0.000 action.py:20(ActionType)
      163    0.000    0.000    0.000    0.000 action.py:24(__init__)
        1    0.000    0.000    0.000    0.000 action.py:301(MultiAgentAction)
      163    0.000    0.000    0.001    0.000 action.py:334(action_factory)
     8192    0.006    0.000    0.008    0.000 action.py:59(controlled_vehicle)
        1    0.000    0.000    0.000    0.000 action.py:71(ContinuousAction)
      163    0.000    0.000    0.001    0.000 action.py:87(__init__)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 actions.py:7(OnlyOnce)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:108(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:109(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:1299(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:1370(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1393(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:14(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:140(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1416(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:1463(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:15(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:1520(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:1550(LogSoftmax)
        1    0.000    0.000    0.000    0.000 activation.py:161(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:174(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:18(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:199(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:241(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:241(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:271(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:295(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:334(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:358(SiLU)
        1    0.000    0.000    0.000    0.000 activation.py:399(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:435(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:475(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:52(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:521(CELU)
